segments.date,campaign.id,campaign.name,campaign.status,campaign.advertising_channel_type,campaign.bidding_strategy_type,campaign_budget.amount_micros,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage,metrics.search_impression_share,metrics.search_rank_lost_impression_share,metrics.search_budget_lost_impression_share
2026-08-20,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,26,2,0.07692307692307693,6739452.0,13478904,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.4473684210526316,0.5526315789473685,0.0
2026-08-20,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
2026-08-20,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,90,10,0.1111111111111111,8201449.5,82014495,0.0,0.0,2.0,0.0,0.0,0.2698412698412698,0.873015873015873,0.2012779552715655,0.7987220447284346,0.0
2026-08-21,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,16,2,0.125,3885000.0,7770000,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.9230769230769231,0.34210526315789475,0.6578947368421053,0.0
2026-08-21,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999,0.9001,0.0
2026-08-21,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,60,4,0.06666666666666667,14110000.0,56440000,1.0,1.0,3.0,56440000.0,0.25,0.14893617021276595,0.7446808510638298,0.192,0.808,0.0
2026-08-22,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,13,2,0.15384615384615385,4690755.0,9381510,0.0,0.0,0.0,0.0,0.0,0.375,1.0,0.8888888888888888,0.1111111111111111,0.0
2026-08-22,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
2026-08-22,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,25,1,0.04,2190000.0,2190000,0.0,0.0,0.0,0.0,0.0,0.23529411764705882,0.6470588235294118,0.12878787878787878,0.8712121212121212,0.0
2026-08-23,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,4,1,0.25,610000.0,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3076923076923077,0.6923076923076923,0.0
2026-08-23,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,56,5,0.08928571428571429,7702598.0,38512990,0.0,0.0,2.0,0.0,0.0,0.18421052631578946,0.7105263157894737,0.24675324675324675,0.7532467532467533,0.0
2026-08-24,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,17,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,1.0,0.42857142857142855,0.5714285714285714,0.0
2026-08-24,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999,0.9001,0.0
2026-08-24,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,92,8,0.08695652173913043,9635000.0,77080000,1.0,1.0,4.0,77080000.0,0.125,0.1746031746031746,0.8888888888888888,0.14893617021276595,0.851063829787234,0.0
2026-08-25,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,37,5,0.13513513513513514,10310780.4,51553902,0.0,0.0,2.0,0.0,0.0,0.14814814814814814,0.8888888888888888,0.6428571428571429,0.35714285714285715,0.0
2026-08-25,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0
2026-08-25,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,122,8,0.06557377049180328,8940000.0,71520000,0.0,0.0,1.0,0.0,0.0,0.25675675675675674,0.8648648648648649,0.2111111111111111,0.7888888888888889,0.0
2026-08-26,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,19,3,0.15789473684210525,7833333.333333333,23500000,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.7857142857142857,0.7333333333333333,0.26666666666666666,0.0
2026-08-26,24017629178,02_Professions_NY,ENABLED,SEARCH,TARGET_CPA,25000000,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
2026-08-26,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,69,5,0.07246376811594203,8998000.0,44990000,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.875,0.125,0.875,0.0
