campaign.name,campaign.status,ad_group.name,ad_group.status,ad_group_criterion.criterion_id,ad_group_criterion.status,ad_group_criterion.system_serving_status,ad_group_criterion.negative,ad_group_criterion.cpc_bid_micros,ad_group_criterion.effective_cpc_bid_micros,ad_group_criterion.keyword.text,ad_group_criterion.keyword.match_type,ad_group_criterion.approval_status
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,False,0,10000,ny pllc formation,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352427758022,ENABLED,ELIGIBLE,False,0,10000,professional corporation new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,False,0,10000,nys pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,406972883474,ENABLED,ELIGIBLE,False,0,10000,pllc formation,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,False,0,10000,new york pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,False,0,10000,pllc formation new york,EXACT,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,False,0,10000,pllc application ny,EXACT,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,False,0,10000,nys pllc formation,EXACT,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,False,0,10000,form a pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,817536333329,PAUSED,ELIGIBLE,False,0,10000,pllc articles of organization,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,836023138528,ENABLED,ELIGIBLE,False,0,10000,pllc online,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,836023141888,PAUSED,ELIGIBLE,False,0,10000,pllc online,EXACT,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,859087698159,ENABLED,ELIGIBLE,False,0,10000,pllc formation new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,860597395582,ENABLED,ELIGIBLE,False,0,10000,start a pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,889358186070,PAUSED,ELIGIBLE,False,0,10000,domestic professional limited liability company,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,959602799444,ENABLED,ELIGIBLE,False,0,10000,new york professional llc formation,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1083568506392,ENABLED,ELIGIBLE,False,0,10000,forming a pllc in ny,EXACT,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,False,0,10000,new york pllc formation,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,False,0,10000,ny pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1196238424235,PAUSED,ELIGIBLE,False,0,10000,pllc ein,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1232236794176,ENABLED,ELIGIBLE,False,0,10000,form pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1265482343988,PAUSED,ELIGIBLE,False,0,10000,how to start a pllc,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1459297830129,ENABLED,ELIGIBLE,False,0,10000,form a pllc in new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1564328399972,PAUSED,ELIGIBLE,False,0,10000,pllc new york cost,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1639825896636,ENABLED,ELIGIBLE,False,0,10000,forming a pllc in ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2012755850350,PAUSED,ELIGIBLE,False,0,10000,ny pllc requirements,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2176714289251,ENABLED,ELIGIBLE,False,0,10000,pllc in new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2268016690025,ENABLED,ELIGIBLE,False,0,10000,forming a pllc in new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2268770292906,ENABLED,ELIGIBLE,False,0,10000,nys pllc formation,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2281983283571,PAUSED,ELIGIBLE,False,0,10000,how to form a pllc in new york,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2300535900693,PAUSED,ELIGIBLE,False,0,10000,how to create a pllc in ny,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2300535900893,PAUSED,ELIGIBLE,False,0,10000,how to form a pllc in ny,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2300535901573,PAUSED,ELIGIBLE,False,0,10000,new york pllc requirements,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2306193224398,PAUSED,ELIGIBLE,False,0,10000,pllc application ny,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2427501938611,ENABLED,ELIGIBLE,False,0,10000,pllc in ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,False,0,10000,pllc nyc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2459981943016,ENABLED,ELIGIBLE,False,0,10000,pllc formation in ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2459981943056,PAUSED,ELIGIBLE,False,0,10000,new york pllc requirements,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2460408080306,ENABLED,ELIGIBLE,False,0,10000,my pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461083289131,ENABLED,ELIGIBLE,False,0,10000,start pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,False,0,10000,form a pllc in ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,False,0,10000,pllc ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2462203474059,ENABLED,ELIGIBLE,False,0,10000,pllc formation in new york,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2468373124224,ENABLED,ELIGIBLE,False,0,10000,get pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2468373167424,ENABLED,ELIGIBLE,False,0,10000,get a pllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2471709032877,PAUSED,ELIGIBLE,False,0,10000,nys pllc requirements,BROAD,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,False,0,10000,pllc nys,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2486793022251,ENABLED,ELIGIBLE,False,0,10000,pllc application ny,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774458,ENABLED,ELIGIBLE,False,0,10000,nypllc,PHRASE,APPROVED
Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,False,0,10000,nypllc,EXACT,APPROVED
