segments.date,campaign.id,campaign.name,campaign.status,campaign.advertising_channel_type,campaign.bidding_strategy_type,campaign_budget.amount_micros,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage,metrics.search_impression_share,metrics.search_rank_lost_impression_share,metrics.search_budget_lost_impression_share
2026-06-19,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,42,2,0.047619047619047616,3490000.0,6980000,0.333334,1.0,0.333334,20939958.12008376,0.166667,0.17647058823529413,0.8235294117647058,0.0999,0.9001,0.0
2026-06-20,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,28,1,0.03571428571428571,6260000.0,6260000,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.7083333333333334,0.13297872340425532,0.8670212765957447,0.0
2026-06-21,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,50,5,0.1,13029273.2,65146366,0.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.7692307692307693,0.195,0.805,0.0
2026-06-22,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,83,2,0.024096385542168676,3650000.0,7300000,0.0,1.0,0.0,0.0,0.0,0.109375,0.765625,0.10126582278481013,0.8987341772151899,0.0
2026-06-23,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,103,13,0.1262135922330097,10519532.615384616,136753924,3.0,2.0,3.0,45584641.333333336,0.23076923076923078,0.16216216216216217,0.7837837837837838,0.11297709923664122,0.8870229007633588,0.0
2026-06-24,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,137,13,0.0948905109489051,9217648.615384616,119829432,1.0,2.0,1.0,119829432.0,0.07692307692307693,0.18446601941747573,0.883495145631068,0.14527503526093088,0.8547249647390691,0.0
2026-06-25,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,80,3,0.0375,17483333.333333332,52450000,0.0,0.0,0.0,0.0,0.0,0.19672131147540983,0.819672131147541,0.1076388888888889,0.8923611111111112,0.0
2026-06-26,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,89,8,0.0898876404494382,5861281.0,46890248,1.0,1.0,1.0,46890248.0,0.125,0.15714285714285714,0.7857142857142857,0.11784511784511785,0.8821548821548821,0.0
2026-06-27,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,41,2,0.04878048780487805,7640000.0,15280000,0.0,0.0,0.0,0.0,0.0,0.25,0.8928571428571429,0.0999,0.9001,0.0
2026-06-28,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,39,2,0.05128205128205128,14075000.0,28150000,1.0,1.0,1.0,28150000.0,0.5,0.0967741935483871,0.8709677419354839,0.0999,0.9001,0.0
2026-06-29,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,147,14,0.09523809523809523,15377421.785714285,215283905,3.0,3.0,3.0,71761301.66666667,0.21428571428571427,0.14678899082568808,0.8715596330275229,0.14304291287386217,0.8569570871261378,0.0
2026-06-30,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,107,8,0.07476635514018691,8335640.25,66685122,0.5,1.0,0.5,133370244.0,0.0625,0.08536585365853659,0.8292682926829268,0.0999,0.9001,0.0
2026-07-01,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,147,11,0.07482993197278912,8474545.454545455,93220000,0.5,1.0,0.5,186440000.0,0.045454545454545456,0.1834862385321101,0.7889908256880734,0.12442922374429223,0.8755707762557078,0.0
2026-07-02,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,117,8,0.06837606837606838,12303750.0,98430000,1.0,1.0,1.0,98430000.0,0.125,0.23529411764705882,0.8117647058823529,0.10869565217391304,0.8913043478260869,0.0
2026-07-03,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,70,3,0.04285714285714286,3400000.0,10200000,0.0,0.0,0.0,0.0,0.0,0.2,0.92,0.1079913606911447,0.8920086393088553,0.0
2026-07-04,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,36,1,0.027777777777777776,280000.0,280000,0.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.7407407407407407,0.11587982832618025,0.8841201716738197,0.0
2026-07-05,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,55,5,0.09090909090909091,7188000.0,35940000,0.0,0.0,0.0,0.0,0.0,0.2972972972972973,0.8378378378378378,0.13214285714285715,0.8678571428571429,0.0
2026-07-06,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,133,11,0.08270676691729323,5466890.545454546,60135796,0.0,0.0,0.0,0.0,0.0,0.13131313131313133,0.7474747474747475,0.0999,0.9001,0.0
2026-07-07,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,136,6,0.04411764705882353,6384793.5,38308761,0.0,0.0,0.0,0.0,0.0,0.12871287128712872,0.7623762376237624,0.10059760956175298,0.899402390438247,0.0
2026-07-08,23165646939,Sales-Search-1,ENABLED,SEARCH,MAXIMIZE_CONVERSIONS,500000000,88,2,0.022727272727272728,21695000.0,43390000,0.0,0.0,0.0,0.0,0.0,0.18032786885245902,0.639344262295082,0.0999,0.9001,0.0
